0.0,-970.5,-664.5,-868.5,-894.5,-924.5,-928.5,-830.5,-778.5,-974.5,-886.5,-952.5,
0.0,-1046.5,-972.5,-1014.5,-1000.5,-1020.5,-970.5,-900.5,-952.5,-1010.5,-968.5,-1012.5,
0.0,-994.5,-876.5,-980.5,-948.5,-968.5,-874.5,-928.5,-962.5,-1004.5,-952.5,-890.5,
0.0,-1087.0,-1003.0,-961.0,-1033.0,-971.0,-947.0,-913.0,-747.0,-1011.0,-907.0,-1011.0,
0.0,-1090.5,-944.5,-960.5,-1036.5,-1084.5,-900.5,-1042.5,-962.5,-964.5,-874.5,-936.5,
0.0,-942.5,-944.5,-1034.5,-836.5,-1018.5,-962.5,-968.5,-890.5,-884.5,-866.5,-936.5,
0.0,-1157.5,-1075.5,-1081.5,-1009.5,-971.5,-973.5,-1001.5,-1057.5,-1061.5,-881.5,-1041.5,
0.0,-1121.0,-967.0,-983.0,-957.0,-911.0,-813.0,-851.0,-875.0,-997.0,-1025.0,-973.0,
0.0,-1162.0,-1008.0,-996.0,-1016.0,-1028.0,-1024.0,-998.0,-998.0,-1162.0,-1026.0,-1074.0,
0.0,-1030.5,-942.5,-936.5,-896.5,-894.5,-914.5,-902.5,-944.5,-988.5,-910.5,-932.5,
0.1,-1003.0,-845.0,-851.0,-741.0,-867.0,-933.0,-807.0,-929.0,-865.0,-837.0,-909.0,
0.1,-1112.0,-920.0,-982.0,-1044.0,-1038.0,-952.0,-1108.0,-904.0,-904.0,-840.0,-932.0,
0.1,-1055.0,-875.0,-791.0,-969.0,-839.0,-877.0,-921.0,-841.0,-829.0,-833.0,-865.0,
0.1,-1037.5,-897.5,-879.5,-961.5,-999.5,-933.5,-977.5,-935.5,-993.5,-851.5,-915.5,
0.1,-928.5,-914.5,-812.5,-872.5,-854.5,-792.5,-868.5,-910.5,-916.5,-882.5,-880.5,
0.1,-1096.5,-914.5,-970.5,-1008.5,-956.5,-960.5,-902.5,-1016.5,-840.5,-908.5,-912.5,
0.1,-1003.0,-1005.0,-845.0,-1015.0,-973.0,-907.0,-971.0,-987.0,-859.0,-987.0,-1043.0,
0.1,-988.5,-996.5,-838.5,-872.5,-872.5,-860.5,-894.5,-952.5,-870.5,-930.5,-820.5,
0.1,-1007.5,-965.5,-883.5,-965.5,-889.5,-971.5,-919.5,-925.5,-921.5,-899.5,-921.5,
0.1,-969.5,-937.5,-1033.5,-955.5,-771.5,-853.5,-841.5,-969.5,-951.5,-921.5,-885.5,
0.2,-1087.0,-1043.0,-1019.0,-951.0,-723.0,-993.0,-879.0,-803.0,-865.0,-1077.0,-1085.0,
0.2,-897.0,-773.0,-771.0,-791.0,-927.0,-825.0,-853.0,-789.0,-645.0,-763.0,-821.0,
0.2,-972.5,-824.5,-888.5,-954.5,-850.5,-772.5,-792.5,-830.5,-868.5,-864.5,-942.5,
