-1083.5,0.0,-79.5,0.0,126.5,0.0,80.5,0.0,6.5,0.0,-97.5,0.0,60.5,0.0,-39.5,0.0,114.5,0.0,0.5,0.0,146.5,
-1150.5,0.0,-124.5,0.0,123.5,0.0,51.5,0.0,-122.5,0.0,221.5,0.0,-94.5,0.0,153.5,0.0,-64.5,0.0,-106.5,0.0,53.5,
-997.5,0.0,218.5,0.0,238.5,0.0,-89.5,0.0,38.5,0.0,134.5,0.0,28.5,0.0,6.5,0.0,42.5,0.0,56.5,0.0,-105.5,
-1038.5,0.0,75.5,0.0,-108.5,0.0,35.5,0.0,39.5,0.0,-26.5,0.0,-18.5,0.0,205.5,0.0,-54.5,0.0,33.5,0.0,-0.5,
-1069.5,0.0,112.5,0.0,-185.5,0.0,26.5,0.0,-95.5,0.0,22.5,0.0,-149.5,0.0,-183.5,0.0,16.5,0.0,148.5,0.0,-51.5,
-1135.0,0.0,101.0,0.0,-191.0,0.0,21.0,0.0,101.0,0.0,-11.0,0.0,-95.0,0.0,11.0,0.0,-5.0,0.0,161.0,0.0,-1.0,
-1010.0,0.0,34.0,0.0,6.0,0.0,-70.0,0.0,222.0,0.0,-24.0,0.0,-54.0,0.0,86.0,0.0,104.0,0.0,-256.0,0.0,154.0,
-1020.0,0.0,-194.0,0.0,-160.0,0.0,-84.0,0.0,374.0,0.0,-86.0,0.0,-28.0,0.0,-76.0,0.0,-98.0,0.0,-62.0,0.0,38.0,
-1128.0,0.0,54.0,0.0,22.0,0.0,250.0,0.0,-50.0,0.0,280.0,0.0,-28.0,0.0,12.0,0.0,-282.0,0.0,-102.0,0.0,20.0,
-1097.5,0.0,-45.5,0.0,-177.5,0.0,-81.5,0.0,-103.5,0.0,-35.5,0.0,-89.5,0.0,-185.5,0.0,88.5,0.0,-29.5,0.0,-47.5,
-1072.0,555.5555555555555,-310.0,555.5555555555555,-650.0,555.5555555555555,-556.0,555.5555555555555,-780.0,555.5555555555555,-710.0,555.5555555555555,-746.0,555.5555555555555,-148.0,555.5555555555555,-686.0,555.5555555555555,-490.0,555.5555555555555,-652.0,
-1102.0,555.5555555555555,-582.0,555.5555555555555,-910.0,555.5555555555555,-748.0,555.5555555555555,-330.0,555.5555555555555,-506.0,555.5555555555555,-254.0,555.5555555555555,-822.0,555.5555555555555,-870.0,555.5555555555555,-758.0,555.5555555555555,-860.0,
-1087.5,555.5555555555555,-891.5,555.5555555555555,-897.5,555.5555555555555,-541.5,555.5555555555555,-625.5,555.5555555555555,-709.5,555.5555555555555,-489.5,555.5555555555555,-539.5,555.5555555555555,-419.5,555.5555555555555,-323.5,555.5555555555555,-901.5,
